label,text
0,אנו פונים ליהודים ולפלשתינים כאחד לשמור על איפוק לשמור על כבוד האדם לנהוג כהלכה ולחיות בשלום ובביטחון
0,אנו יוצאים לדרך חדשה שעשויה להוביל אותנו אל עידן השלום אל סופן של המלחמות זאת תפילתנו זאת תקוותנו
0,אני דווקא הייתי חבר בנוער העובד והלומד גדלתי בתנועה הזאת שחיינו כתנועה בצריפים
0,באתי לכאן לברך אתכם אבל לא רק לברך אתכם גם לדרוש מכם
0,לקיים את אשר ראוי לקיים לשנות את אשר דרוש שינוי והרבה דברים דורשים שינוי
0,היום הם שונים הם מגוונים יותר יותר אתגרים עומדים בפניכם
0,אני מאמין שאתם יכולים להיות כאלה ויחד מבוגרים וצעירים נצעיד את המדינה אל השלום אל הביטחון ואל הקידמה וההצלחה
0,ביראת כבוד עומד אני לפניכם מורי הדור כאן במקום הקדום ומלא ההוד
0,מה לאנשי הצבא ולעולמה של האקדמיה המסמלת את חיי התרבות
0,הגענו למעמד זה כתוצאה מהמערכה הכבדה שאף כי נכפתה עלינו יצאנו ממנה בניצחון שהפך כבר היום לפלא
0,המלחמה היא עניין קשה ואכזרי בעיקרו מלווה בהרבה דם ודמעות
0,מי שלא ראה אנשי צוותו של טנק הממשיכים בתקיפת הסתערות כאשר מפקדם הרוג ורכבם פגוע קשה
0,הנוער הצברי קל וחומר החיילים אינם נוטים לסנטימנטאליות או מתביישים לגלותה ברבים
0,אך ההתגלות של השעה הזאת בהר הבית גדולה מהרגלי הלשון שהרי היא הבליטה אמת עמוקה זו כברק
0,במלחמת ששת הימים היו גילויי גבורה מעבר להסתערות החד פעמית הנועזת המתפרצת ללא הרבה חשבונות
0,אין איש שלא יעמוד משתאה מול התופעה האנושית המדהימה והמרהיבה הזו
0,פלוגות אלה נישאו על גבי ערכים מוסריים על גבי מאגרים רוחניים ולא על גבי הנשק והטכניקה הקרבית
0,כשאמרנו הטובים לטיס בביטוי זה שהפך למושג לא התכוונו רק לבחינה הטכנית ולכישרון הכפיים
0,כל אלה אינה טכניקה או עניינים של חומר אין להם הסבר סביר אלא במונחים של הכרה עמוקה במוסריותה של מלחמתם
0,גילויים אלה ראשיתם ברוח וסופם ברוח
0,לא בזכות הברזל באה אלא בזכות התודעה של שליחות עליונה של הכרה בצדקת ענייננו
0,לא תהיה זו הגזמה לומר שבלעדיכן הרעיות הרי השירות הצבאי היה בלתי אפשרי
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
